id,Pred,Theory,Prob
938,0,1,0.1066143810749054
939,1,1,0.9595467448234558
940,0,1,0.32410889863967896
941,1,1,0.9947826266288757
942,1,1,0.7853170037269592
943,1,1,0.9846113324165344
944,1,1,0.9470410346984863
945,1,1,0.79209303855896
946,1,1,0.9876199960708618
947,1,1,0.878696858882904
948,1,1,0.9434618353843689
949,1,1,0.703164279460907
950,1,1,0.9385820627212524
951,1,1,0.9613566994667053
952,1,1,0.9812508821487427
953,0,1,0.25420716404914856
954,1,1,0.9424341320991516
955,1,1,0.9586228728294373
956,1,1,0.9770948886871338
957,1,1,0.9937781095504761
958,1,1,0.8031441569328308
959,1,1,0.6717653274536133
960,0,1,0.27686572074890137
961,1,1,0.8516203761100769
962,1,1,0.9816361665725708
963,1,1,0.9673380851745605
964,1,1,0.9473540782928467
965,0,1,0.2957117259502411
966,1,1,0.9858338236808777
967,0,1,0.48414745926856995
968,1,1,0.7634766697883606
969,1,1,0.6773880124092102
970,1,1,0.978261411190033
971,1,1,0.9258635640144348
972,1,1,0.9803128838539124
973,1,1,0.9773741960525513
974,1,1,0.6750990748405457
975,1,1,0.9046509265899658
976,1,1,0.9083863496780396
977,1,1,0.9669404625892639
978,1,1,0.7919620871543884
979,1,1,0.9680524468421936
980,1,1,0.8141483664512634
981,1,1,0.515580415725708
982,1,1,0.9975195527076721
983,1,1,0.6624334454536438
984,1,1,0.9633002281188965
985,0,1,0.4533155560493469
986,1,1,0.5484446287155151
987,1,1,0.9491409063339233
988,1,1,0.9488852620124817
989,0,1,0.173552468419075
990,1,1,0.9507871866226196
991,1,1,0.6758773922920227
992,1,1,0.9242737889289856
993,1,1,0.8751800656318665
994,1,1,0.9644581079483032
995,1,1,0.9884844422340393
996,1,1,0.5556691884994507
997,1,1,0.9155489206314087
998,1,1,0.9128124713897705
999,1,1,0.8386428952217102
1000,1,1,0.8922302722930908
1001,1,1,0.9283477663993835
1002,1,1,0.7428357601165771
1003,1,1,0.840870201587677
1004,1,1,0.9622714519500732
1005,1,1,0.9560235738754272
1006,1,1,0.9466429352760315
1007,1,1,0.9416986107826233
1008,1,1,0.69731605052948
1009,1,1,0.9913909435272217
1010,1,1,0.922828733921051
1011,1,1,0.9847609996795654
1012,1,1,0.9715312719345093
1013,1,1,0.9123662114143372
1014,1,1,0.6592326760292053
1015,1,1,0.8399158120155334
1016,1,1,0.9555176496505737
1017,0,1,0.204015851020813
1018,1,1,0.9240355491638184
1019,0,1,0.31797340512275696
1020,1,1,0.5012732744216919
1021,1,1,0.9367680549621582
1022,1,1,0.8209813237190247
1023,0,1,0.2904747724533081
1024,1,1,0.9202866554260254
1025,1,1,0.9481659531593323
1026,1,1,0.5384013056755066
1027,0,1,0.36199700832366943
1028,1,1,0.9249054193496704
1029,1,1,0.9619035720825195
1030,1,1,0.9650635123252869
1031,1,1,0.8574519157409668
1032,1,1,0.8730397820472717
1033,1,1,0.9701391458511353
1034,0,1,0.17063921689987183
1035,1,1,0.6000086665153503
1036,1,1,0.537155270576477
1037,1,1,0.9758594632148743
1038,1,1,0.8371160626411438
1039,1,1,0.9790391325950623
1040,1,1,0.5836804509162903
1041,1,1,0.9902642965316772
1042,1,1,0.6255098581314087
1043,1,1,0.7845553159713745
1044,1,1,0.9435927867889404
1045,1,1,0.8879662156105042
1046,0,1,0.2028249353170395
1047,1,1,0.8735859990119934
1048,1,1,0.695091724395752
1049,1,1,0.8699999451637268
1050,1,1,0.5588287115097046
1051,0,1,0.37977921962738037
1052,1,1,0.9681800007820129
1053,1,1,0.8542907238006592
1054,1,1,0.9408231973648071
1055,1,1,0.6834847331047058
1056,1,1,0.8991550803184509
1057,1,1,0.9335874319076538
1058,1,1,0.8486770391464233
1059,1,1,0.9629855155944824
1060,0,1,0.3517341613769531
1061,1,1,0.7432776689529419
1062,0,1,0.45557260513305664
1063,1,1,0.8894703388214111
1064,1,1,0.7953157424926758
1065,1,1,0.9978481531143188
1066,0,1,0.08454138040542603
1067,1,1,0.8706045150756836
1068,1,1,0.8852668404579163
1069,1,1,0.88661128282547
1070,1,1,0.9855056405067444
1071,1,1,0.9900525212287903
1072,1,1,0.8875502347946167
1073,1,1,0.9181613922119141
1074,1,1,0.7979728579521179
1075,1,1,0.9211762547492981
1076,0,1,0.18198063969612122
1077,1,1,0.7854180335998535
1078,1,1,0.8705938458442688
1079,1,1,0.9969133138656616
1080,1,1,0.8730626702308655
1081,1,1,0.8174458146095276
1082,1,1,0.6923863291740417
1083,1,1,0.662947416305542
1084,1,1,0.962170422077179
1085,1,1,0.8854472041130066
1086,1,1,0.9702016711235046
1087,0,1,0.4118497967720032
1088,1,1,0.9733461737632751
1089,1,1,0.6629143357276917
1090,0,1,0.4954622685909271
1091,1,1,0.9762189984321594
1092,0,1,0.3171175718307495
1093,1,1,0.8252980709075928
1094,1,1,0.8126243948936462
1095,1,1,0.983401894569397
1096,0,1,0.34815558791160583
1097,1,1,0.7817050218582153
1098,1,1,0.7389618754386902
1099,1,1,0.905668318271637
1100,1,1,0.8539038300514221
1101,1,1,0.5199230909347534
1102,1,1,0.8311222195625305
1103,1,1,0.9320463538169861
1104,0,1,0.028027445077896118
1105,1,1,0.8447852730751038
1106,1,1,0.9942429661750793
1107,1,1,0.9308671355247498
1108,1,1,0.8987194895744324
1109,1,1,0.9919102787971497
1110,1,1,0.9624425768852234
1111,1,1,0.6683189868927002
1112,1,1,0.8941234350204468
1113,0,1,0.45730260014533997
1114,1,1,0.9469207525253296
1115,1,1,0.852091372013092
1116,1,1,0.5929545164108276
1117,1,1,0.9884122014045715
1118,1,1,0.9808480739593506
1119,1,1,0.8896180391311646
1120,0,1,0.27934110164642334
1121,1,1,0.7635977864265442
1122,1,1,0.9031044244766235
1123,1,1,0.7416492700576782
1124,1,1,0.8593908548355103
1125,1,1,0.907625138759613
1126,1,1,0.9647460579872131
1127,1,1,0.9020759463310242
1128,0,1,0.42332226037979126
1129,1,1,0.9473320245742798
1130,1,1,0.9513717293739319
1131,1,1,0.9555391073226929
1132,1,1,0.7171197533607483
1133,1,1,0.5138424038887024
1134,1,1,0.9035530090332031
1135,1,1,0.9920501112937927
1136,1,1,0.9949683547019958
1137,1,1,0.9300082325935364
1138,0,1,0.1660386621952057
1139,1,1,0.9485200643539429
1140,1,1,0.8375718593597412
1141,1,1,0.9553829431533813
1142,0,1,0.21446353197097778
1143,1,1,0.9624230265617371
1144,1,1,0.9543623328208923
1145,1,1,0.95195072889328
1146,0,1,0.1691361963748932
1147,1,1,0.8426873683929443
1148,1,1,0.9934315085411072
1149,1,1,0.7441871762275696
1150,0,1,0.359708309173584
1151,1,1,0.8783615827560425
1152,0,1,0.4203200042247772
1153,1,1,0.7240931987762451
1154,1,1,0.9945909976959229
1155,1,1,0.7825722098350525
1156,1,1,0.9427074790000916
1157,1,1,0.9578321576118469
1158,0,1,0.3546072840690613
1159,0,1,0.19966377317905426
1160,1,1,0.9899016618728638
1161,1,1,0.7883424162864685
1162,1,1,0.9057978987693787
1163,0,1,0.13828012347221375
1164,1,1,0.965824544429779
1165,1,1,0.9681077599525452
1166,1,1,0.5122674703598022
1167,1,1,0.9824342131614685
1168,1,1,0.9754446148872375
1169,0,1,0.0778152197599411
1170,0,1,0.44602102041244507
1171,1,1,0.8809415102005005
1172,1,1,0.9917969703674316
1173,1,1,0.9902589321136475
1174,1,1,0.6858417987823486
1175,1,1,0.9481002688407898
1176,1,1,0.7078165411949158
1177,1,1,0.8647223114967346
1178,1,1,0.9976097345352173
1179,0,1,0.3259214758872986
1180,1,1,0.7981202006340027
1181,1,1,0.9440219402313232
1182,0,1,0.3509690463542938
1183,1,1,0.8404431939125061
1184,0,1,0.24651895463466644
1185,0,1,0.41743072867393494
1186,1,1,0.9308937191963196
1187,0,1,0.39364492893218994
1188,1,1,0.5431452393531799
1189,1,1,0.985699474811554
1190,1,1,0.9805896282196045
1191,1,1,0.9598862528800964
1192,0,1,0.30378130078315735
1193,0,1,0.4365159869194031
1194,0,1,0.21900655329227448
1195,1,1,0.973604679107666
1196,1,1,0.9574931263923645
1197,1,1,0.904674232006073
1198,1,1,0.9309203624725342
1199,1,1,0.9227851629257202
1200,1,1,0.9495659470558167
1201,1,1,0.961858868598938
1202,1,1,0.7317471504211426
1203,1,1,0.844060480594635
1204,1,1,0.9960745573043823
1205,1,1,0.9921903014183044
1206,1,1,0.916084349155426
1207,1,1,0.9905785918235779
1208,1,1,0.6933261156082153
1209,1,1,0.7598648071289062
1210,1,1,0.9716380834579468
1211,1,1,0.9438178539276123
1212,1,1,0.9759811758995056
1213,1,1,0.7578359246253967
1214,1,1,0.9781506061553955
1215,0,1,0.06544625014066696
1216,1,1,0.9366016387939453
1217,1,1,0.7514894604682922
1218,1,1,0.5338500738143921
1219,0,1,0.3716368079185486
1220,1,1,0.6891772747039795
1221,1,1,0.9354872703552246
1222,1,1,0.8812516331672668
1223,1,1,0.7199423313140869
1224,1,1,0.6306278705596924
1225,0,1,0.4172675311565399
1226,1,1,0.917881190776825
1227,1,1,0.9883849620819092
1228,1,1,0.969525158405304
1229,1,1,0.9144818782806396
1230,1,1,0.9932274222373962
1231,1,1,0.9742419719696045
1232,1,1,0.541113018989563
1233,1,1,0.858751118183136
1234,1,1,0.9821810722351074
1235,1,1,0.9846469163894653
1236,0,1,0.31019964814186096
1237,0,1,0.15327520668506622
1238,1,1,0.9800942540168762
1239,1,1,0.8974803686141968
1240,0,1,0.4134998321533203
1241,1,1,0.8095837235450745
1242,1,1,0.9901465773582458
1243,0,1,0.2149936407804489
1244,1,1,0.8226606249809265
1245,1,1,0.8582096695899963
1246,1,1,0.6050050258636475
1247,1,1,0.927954375743866
1248,1,1,0.9599781632423401
1249,1,1,0.7483037114143372
1250,1,1,0.9132764935493469
1251,1,1,0.9722239971160889
1252,1,1,0.5687790513038635
1253,0,1,0.09734445065259933
1254,1,1,0.9736495018005371
1255,1,1,0.8854590654373169
1256,1,1,0.9232853651046753
1257,1,1,0.9468866586685181
1258,1,1,0.923315167427063
1259,1,1,0.8774657845497131
1260,1,1,0.9059540629386902
1261,1,1,0.8948391675949097
1262,0,1,0.45277076959609985
1263,1,1,0.9459177851676941
1264,1,1,0.8967424035072327
1265,0,1,0.1287321001291275
1266,0,1,0.29668402671813965
1267,1,1,0.9847065806388855
1268,1,1,0.8378336429595947
1269,0,1,0.2293379306793213
1270,1,1,0.6743820309638977
1271,1,1,0.8730902075767517
1272,1,1,0.9673389792442322
1273,1,1,0.9862601161003113
1274,1,1,0.8789370059967041
1275,1,1,0.8440771102905273
1276,1,1,0.8986054062843323
1277,1,1,0.533994197845459
1278,0,1,0.2980039119720459
1279,1,1,0.6891315579414368
1280,1,1,0.950170636177063
1281,1,1,0.5059043765068054
1282,1,1,0.6333312392234802
1283,1,1,0.700120210647583
1284,1,1,0.6861876249313354
1285,1,1,0.9232994914054871
1286,1,1,0.8572918772697449
1287,1,1,0.8635674715042114
1288,1,1,0.9350716471672058
1289,1,1,0.9117887616157532
1290,1,1,0.5233042240142822
1291,1,1,0.9891696572303772
1292,1,1,0.9948350191116333
1293,1,1,0.9370070695877075
1294,1,1,0.9975293278694153
1295,1,1,0.9690514206886292
1296,1,1,0.7247498035430908
1297,1,1,0.7822927236557007
1298,1,1,0.8913441896438599
1299,1,1,0.7799132466316223
1300,1,1,0.6755398511886597
1301,1,1,0.8860262036323547
1302,1,1,0.8595090508460999
1303,1,1,0.8765673041343689
1304,1,1,0.9675220847129822
1305,0,1,0.11981762200593948
1306,1,1,0.9430063366889954
1307,0,1,0.2150753289461136
1308,1,1,0.6482725143432617
1309,1,1,0.91715008020401
1310,1,1,0.5869625210762024
1311,1,1,0.741605818271637
1312,0,1,0.0703335702419281
1313,1,1,0.9478176236152649
1314,1,1,0.98625248670578
1315,1,1,0.786806046962738
1316,1,1,0.9340458512306213
1317,1,1,0.9627733826637268
1318,1,1,0.9933138489723206
1319,1,1,0.8521183729171753
1320,1,1,0.5558448433876038
1321,1,1,0.7549656629562378
1322,1,1,0.9111603498458862
1323,1,1,0.9896842241287231
1324,1,1,0.9794066548347473
1325,1,1,0.9677966833114624
1326,0,1,0.29934531450271606
1327,1,1,0.9779676198959351
1328,1,1,0.981564462184906
1329,1,1,0.9902102947235107
1330,1,1,0.9779249429702759
1331,1,1,0.868705153465271
1332,1,1,0.9227843284606934
1333,1,1,0.9515092968940735
1334,1,1,0.9085903763771057
1335,1,1,0.9284258484840393
1336,1,1,0.9736012816429138
1337,1,1,0.8667125105857849
1338,1,1,0.9542147517204285
1339,1,1,0.9701837301254272
1340,1,1,0.9487407207489014
1341,1,1,0.5686374306678772
1342,1,1,0.963782548904419
1343,1,1,0.8598542213439941
1344,1,1,0.9951003193855286
1345,1,1,0.9966300129890442
1346,1,1,0.980424165725708
1347,1,1,0.9478115439414978
1348,0,1,0.08485313504934311
1349,1,1,0.8737192153930664
1350,1,1,0.9603365659713745
1351,1,1,0.9408448934555054
1352,1,1,0.8586055636405945
1353,1,1,0.5169972777366638
1354,0,1,0.4160968065261841
1355,1,1,0.5270989537239075
1356,1,1,0.8091899752616882
1357,0,1,0.12429720908403397
1358,1,1,0.9923406839370728
1359,1,1,0.9547398686408997
1360,1,1,0.8283631205558777
1361,0,1,0.2751024663448334
1362,1,1,0.7089744210243225
1363,0,1,0.20824050903320312
1364,1,1,0.9982384443283081
1365,0,1,0.36257079243659973
1366,1,1,0.8876526951789856
1367,1,1,0.9535884857177734
1368,1,1,0.9859835505485535
1369,0,1,0.49272072315216064
1370,0,1,0.22682404518127441
1371,1,1,0.9414223432540894
1372,1,1,0.8890504837036133
1373,1,1,0.8650702834129333
1374,1,1,0.9816386699676514
1375,0,1,0.082126185297966
1376,1,1,0.8201029896736145
1377,1,1,0.875666081905365
1378,0,1,0.21944104135036469
1379,1,1,0.9518226385116577
1380,1,1,0.9925697445869446
1381,1,1,0.8831827044487
1382,0,1,0.19134849309921265
1383,1,1,0.7861976027488708
1384,1,1,0.8484914898872375
1385,1,1,0.8895002007484436
1386,1,1,0.5840133428573608
1387,0,1,0.26583632826805115
1388,1,1,0.996297299861908
1389,1,1,0.9270033240318298
1390,1,1,0.928813636302948
1391,0,1,0.22571982443332672
1392,1,1,0.9477386474609375
1393,0,1,0.41976267099380493
1394,1,1,0.8953315019607544
1395,1,1,0.944150984287262
1396,1,1,0.9025217890739441
1397,1,1,0.6492552757263184
1398,1,1,0.5716258883476257
1399,1,1,0.9539227485656738
1400,1,1,0.9864400029182434
1401,1,1,0.8951391577720642
1402,1,1,0.6402627825737
1403,0,1,0.4255402982234955
1404,1,1,0.7694307565689087
1405,1,1,0.6895580887794495
1406,1,1,0.6762274503707886
1407,0,1,0.285863995552063
1408,0,1,0.482634961605072
1409,1,1,0.8933246731758118
1410,1,1,0.6982120871543884
1411,1,1,0.9443424344062805
1412,1,1,0.9391816258430481
1413,0,1,0.14981575310230255
1414,1,1,0.9963749051094055
1415,1,1,0.7883380055427551
1416,1,1,0.8925955891609192
1417,1,1,0.8817949295043945
1418,1,1,0.7985048294067383
1419,1,1,0.9207044243812561
1420,1,1,0.8264973759651184
1421,1,1,0.9618455171585083
1422,1,1,0.597256064414978
1423,1,1,0.8879530429840088
1424,1,1,0.9598858952522278
1425,1,1,0.8283002972602844
1426,1,1,0.7271855473518372
1427,1,1,0.861076295375824
1428,0,1,0.2965806722640991
1429,1,1,0.9230648875236511
1430,1,1,0.9361317157745361
1431,0,1,0.4560309052467346
1432,1,1,0.9340025186538696
1433,1,1,0.9415527582168579
1434,1,1,0.8689600825309753
1435,1,1,0.751009464263916
1436,1,1,0.7814863920211792
1437,1,1,0.5428836941719055
1438,1,1,0.8227002620697021
1439,0,1,0.4102603495121002
1440,0,1,0.364803284406662
1441,1,1,0.970964252948761
1442,0,1,0.47502538561820984
1443,1,1,0.8912686705589294
1444,1,1,0.9734878540039062
1445,1,1,0.929671585559845
1446,1,1,0.9196140170097351
1447,1,1,0.9075079560279846
1448,1,1,0.9966155886650085
1449,1,1,0.9938574433326721
1450,1,1,0.8443810939788818
1451,1,1,0.9701944589614868
1452,1,1,0.6813715696334839
1453,1,1,0.5811126232147217
1454,1,1,0.9831385612487793
1455,0,1,0.4011302888393402
1456,1,1,0.6649359464645386
1457,1,1,0.8210041522979736
1458,1,1,0.9391224384307861
1459,1,1,0.7883925437927246
1460,0,1,0.2654087543487549
1461,1,1,0.9723116159439087
1462,0,1,0.07811781764030457
1463,1,1,0.6763480305671692
1464,0,1,0.09753810614347458
1465,1,1,0.5631182193756104
1466,1,1,0.8787280917167664
1467,1,1,0.9354639053344727
1468,1,1,0.8680745363235474
1469,1,1,0.654699981212616
1470,1,1,0.7853380441665649
1471,1,1,0.9374246001243591
1472,1,1,0.9683318138122559
1473,1,1,0.6873819231987
1474,1,1,0.9936176538467407
1475,1,1,0.9092319011688232
1476,1,1,0.8126291036605835
1477,1,1,0.6881283521652222
1478,1,1,0.5088851451873779
1479,1,1,0.9760817885398865
1480,1,1,0.9582099914550781
1481,0,1,0.2796482741832733
1482,1,1,0.8164486289024353
1483,1,1,0.6200717687606812
1484,1,1,0.7119361758232117
1485,1,1,0.7344907522201538
1486,1,1,0.9543806314468384
1487,1,1,0.8545708656311035
1488,1,1,0.9590537548065186
1489,1,1,0.7610577344894409
1490,0,1,0.2775523364543915
1491,1,1,0.9268456101417542
1492,1,1,0.9662306904792786
1493,1,1,0.9680482149124146
1494,1,1,0.8107786178588867
1495,1,1,0.9840600490570068
1496,1,1,0.6325556039810181
1497,1,1,0.875340461730957
1498,1,1,0.9804378747940063
1499,1,1,0.9884296655654907
1500,1,1,0.9637659192085266
1501,1,1,0.9458933472633362
1502,1,1,0.8311381936073303
1503,1,1,0.9827845692634583
1504,1,1,0.9545976519584656
1505,1,1,0.8058525323867798
1506,1,1,0.86860191822052
1507,0,0,0.06582093238830566
1508,0,0,0.031102851033210754
1509,0,0,0.17785100638866425
1510,0,0,0.08478733897209167
1511,0,0,0.3059343993663788
1512,0,0,0.4789385199546814
1513,0,0,0.13926222920417786
1514,0,0,0.05619572848081589
1515,0,0,0.017900846898555756
1516,0,0,0.08442898839712143
1517,0,0,0.29969295859336853
1518,0,0,0.05477963015437126
1519,0,0,0.07662452012300491
1520,1,0,0.9432757496833801
1521,0,0,0.052001215517520905
1522,0,0,0.20231957733631134
1523,0,0,0.13221287727355957
1524,1,0,0.8930099010467529
1525,0,0,0.32341432571411133
1526,0,0,0.05026543140411377
1527,0,0,0.19529835879802704
1528,0,0,0.3997591733932495
1529,0,0,0.22343593835830688
1530,0,0,0.3477630317211151
1531,0,0,0.3820582628250122
1532,0,0,0.31237322092056274
1533,0,0,0.2050606906414032
1534,0,0,0.3507648706436157
1535,0,0,0.11726856976747513
1536,0,0,0.2168761044740677
1537,0,0,0.17335999011993408
1538,0,0,0.18090789020061493
1539,0,0,0.04449796304106712
1540,0,0,0.3612995445728302
1541,0,0,0.09390924125909805
1542,0,0,0.025640366598963737
1543,1,0,0.67049241065979
1544,0,0,0.1261802762746811
1545,0,0,0.4663751721382141
1546,0,0,0.03265276551246643
1547,0,0,0.0990186482667923
1548,0,0,0.07655175775289536
1549,0,0,0.032859962433576584
1550,0,0,0.25518420338630676
1551,0,0,0.11400240659713745
1552,0,0,0.04132614657282829
1553,0,0,0.1564008891582489
1554,0,0,0.02672852948307991
1555,0,0,0.04025818780064583
1556,0,0,0.07284457236528397
1557,0,0,0.12698976695537567
1558,0,0,0.02394147403538227
1559,0,0,0.022382918745279312
1560,1,0,0.6733924150466919
1561,0,0,0.030183173716068268
1562,0,0,0.15594539046287537
1563,0,0,0.14001059532165527
1564,0,0,0.18472027778625488
1565,1,0,0.9510574340820312
1566,0,0,0.0839000716805458
1567,0,0,0.046645067632198334
1568,0,0,0.12133583426475525
1569,0,0,0.06808542460203171
1570,1,0,0.9021317362785339
1571,0,0,0.29448214173316956
1572,0,0,0.0981200784444809
1573,0,0,0.05416887626051903
1574,0,0,0.045458193868398666
1575,0,0,0.1844821274280548
1576,0,0,0.07573871314525604
1577,0,0,0.11825832724571228
1578,0,0,0.06336811184883118
1579,0,0,0.040267545729875565
1580,1,0,0.8543302416801453
1581,0,0,0.29650166630744934
1582,1,0,0.7702770829200745
1583,0,0,0.08860154449939728
1584,0,0,0.01755550317466259
1585,0,0,0.2634122669696808
1586,0,0,0.014758668839931488
1587,0,0,0.015365182422101498
1588,0,0,0.17443345487117767
1589,0,0,0.27882999181747437
1590,0,0,0.09263307601213455
1591,0,0,0.08196081966161728
1592,0,0,0.09915979951620102
1593,0,0,0.1553814858198166
1594,0,0,0.13367027044296265
1595,0,0,0.03622114658355713
1596,0,0,0.12253601849079132
1597,0,0,0.1607922464609146
1598,0,0,0.056805968284606934
1599,0,0,0.013008350506424904
1600,1,0,0.7472419738769531
1601,0,0,0.2071688026189804
1602,0,0,0.340620756149292
1603,0,0,0.08512211591005325
1604,0,0,0.2633381485939026
1605,0,0,0.14085207879543304
1606,0,0,0.05242446810007095
1607,0,0,0.41275012493133545
1608,0,0,0.2311512976884842
1609,0,0,0.04457682743668556
1610,0,0,0.16896037757396698
1611,0,0,0.029964208602905273
1612,0,0,0.4346279501914978
1613,0,0,0.03606899455189705
1614,0,0,0.04503655061125755
1615,0,0,0.1035769134759903
1616,0,0,0.15073621273040771
1617,0,0,0.05769512429833412
1618,0,0,0.08719855546951294
1619,0,0,0.10107541084289551
1620,1,0,0.8905845284461975
1621,0,0,0.047345057129859924
1622,0,0,0.02372012846171856
1623,0,0,0.32615897059440613
1624,0,0,0.21310016512870789
1625,0,0,0.05461835861206055
1626,0,0,0.04385102540254593
1627,0,0,0.055269304662942886
1628,0,0,0.016427669674158096
1629,0,0,0.02539721131324768
1630,1,0,0.6025016903877258
1631,0,0,0.01265932247042656
1632,0,0,0.03898458555340767
1633,0,0,0.03393986076116562
1634,0,0,0.11047513782978058
1635,0,0,0.06323276460170746
1636,0,0,0.34005385637283325
1637,0,0,0.09174766391515732
1638,0,0,0.059424880892038345
1639,0,0,0.024073747918009758
1640,0,0,0.1514434516429901
1641,0,0,0.27701592445373535
1642,0,0,0.0497521311044693
1643,0,0,0.07060204446315765
1644,0,0,0.06093301251530647
1645,0,0,0.09338314831256866
1646,0,0,0.06556843966245651
1647,0,0,0.14147469401359558
1648,0,0,0.04869686812162399
1649,0,0,0.010385834611952305
1650,0,0,0.2165326029062271
1651,0,0,0.0822407677769661
1652,0,0,0.04890153557062149
1653,0,0,0.06754928827285767
1654,0,0,0.04426051303744316
1655,0,0,0.04967978224158287
1656,0,0,0.09836283326148987
1657,0,0,0.2149614691734314
1658,0,0,0.07618929445743561
1659,0,0,0.2766152322292328
1660,0,0,0.053853921592235565
1661,0,0,0.1632763296365738
1662,0,0,0.13571594655513763
1663,0,0,0.08280829340219498
1664,0,0,0.012171264737844467
1665,0,0,0.03472919762134552
1666,0,0,0.051472410559654236
1667,0,0,0.20037396252155304
1668,1,0,0.7575398087501526
1669,0,0,0.21939317882061005
1670,0,0,0.14778703451156616
1671,1,0,0.9029474258422852
1672,0,0,0.12256371974945068
1673,0,0,0.08465853333473206
1674,0,0,0.272520512342453
1675,0,0,0.2380557358264923
1676,1,0,0.7778082489967346
1677,0,0,0.08391527086496353
1678,0,0,0.14465655386447906
1679,0,0,0.04810545966029167
1680,0,0,0.05202532187104225
1681,0,0,0.4017901122570038
1682,0,0,0.4156539738178253
1683,1,0,0.5179871320724487
1684,0,0,0.044310227036476135
1685,0,0,0.10592285543680191
1686,0,0,0.17505382001399994
1687,0,0,0.1065484806895256
1688,0,0,0.054128244519233704
1689,1,0,0.7772170901298523
1690,0,0,0.23739482462406158
1691,0,0,0.2989094853401184
1692,0,0,0.09028070420026779
1693,0,0,0.1432076096534729
1694,0,0,0.15396077930927277
1695,0,0,0.014389497227966785
1696,0,0,0.14867176115512848
1697,0,0,0.08046594262123108
1698,0,0,0.03875644877552986
1699,0,0,0.1141219511628151
1700,0,0,0.1091894879937172
1701,0,0,0.023749589920043945
1702,0,0,0.1873752325773239
1703,1,0,0.852861225605011
1704,0,0,0.06386559456586838
1705,0,0,0.0295261163264513
1706,0,0,0.14801806211471558
1707,1,0,0.8969941139221191
1708,0,0,0.2593696713447571
1709,1,0,0.8977689743041992
1710,0,0,0.10147600620985031
1711,0,0,0.06557293981313705
1712,0,0,0.04622509703040123
1713,0,0,0.021142182871699333
1714,0,0,0.047106433659791946
1715,0,0,0.0831288993358612
1716,0,0,0.13793562352657318
1717,0,0,0.172038272023201
1718,1,0,0.9828295111656189
1719,0,0,0.06035954877734184
1720,0,0,0.0637848749756813
1721,0,0,0.11341757327318192
1722,0,0,0.03491818159818649
1723,0,0,0.15802164375782013
1724,0,0,0.02901279181241989
1725,0,0,0.06279055029153824
1726,0,0,0.11683381348848343
1727,0,0,0.10408874601125717
1728,0,0,0.17785434424877167
1729,1,0,0.6189660429954529
1730,0,0,0.06808002293109894
1731,0,0,0.08426271378993988
1732,1,0,0.7289436459541321
1733,0,0,0.047089558094739914
1734,0,0,0.012181250378489494
1735,0,0,0.23303648829460144
1736,0,0,0.16903604567050934
1737,0,0,0.27514830231666565
1738,0,0,0.030190667137503624
1739,0,0,0.16092054545879364
1740,0,0,0.05909087508916855
1741,0,0,0.12819382548332214
1742,0,0,0.04612582176923752
1743,0,0,0.04490496218204498
1744,0,0,0.07735508680343628
1745,0,0,0.21356357634067535
1746,0,0,0.08623532205820084
1747,0,0,0.02665649726986885
1748,0,0,0.012306621298193932
1749,0,0,0.28472912311553955
1750,0,0,0.06801629811525345
1751,0,0,0.02730371244251728
1752,1,0,0.6746456027030945
1753,0,0,0.03316560760140419
1754,0,0,0.14192253351211548
1755,0,0,0.08699794113636017
1756,0,0,0.08365543186664581
1757,0,0,0.07042451202869415
1758,0,0,0.4739777445793152
1759,0,0,0.028870774433016777
1760,0,0,0.11683658510446548
1761,0,0,0.045299723744392395
1762,0,0,0.4315687119960785
1763,0,0,0.11110500991344452
1764,0,0,0.032001644372940063
1765,0,0,0.046546924859285355
1766,0,0,0.0755549967288971
1767,0,0,0.12473268061876297
1768,0,0,0.05075157806277275
1769,0,0,0.1584274023771286
1770,0,0,0.129691019654274
1771,0,0,0.09892234206199646
1772,1,0,0.8628775477409363
1773,0,0,0.051959142088890076
1774,0,0,0.107976533472538
1775,1,0,0.5794424414634705
1776,0,0,0.4299721419811249
1777,0,0,0.048133667558431625
1778,0,0,0.38884517550468445
1779,0,0,0.16600920259952545
1780,0,0,0.03123549371957779
1781,0,0,0.3392198383808136
1782,0,0,0.1192401871085167
1783,0,0,0.017561549320816994
1784,0,0,0.1903279572725296
1785,0,0,0.08236522227525711
1786,1,0,0.8713222742080688
1787,0,0,0.046247269958257675
1788,0,0,0.021534450352191925
1789,0,0,0.06532499939203262
1790,0,0,0.20135106146335602
1791,0,0,0.08763951063156128
1792,0,0,0.05559185892343521
1793,0,0,0.07096925377845764
1794,0,0,0.05236508324742317
1795,0,0,0.03495935723185539
1796,0,0,0.09109114110469818
1797,0,0,0.11029735207557678
1798,0,0,0.031396977603435516
1799,0,0,0.14588738977909088
1800,0,0,0.045390281826257706
1801,0,0,0.11426359415054321
1802,0,0,0.3162653148174286
1803,0,0,0.05921335890889168
1804,0,0,0.09501946717500687
1805,0,0,0.032189857214689255
1806,0,0,0.023195460438728333
1807,1,0,0.6002169251441956
1808,0,0,0.045686885714530945
1809,0,0,0.42290928959846497
1810,0,0,0.12365802377462387
1811,0,0,0.027695341035723686
1812,0,0,0.3741239905357361
1813,0,0,0.026763252913951874
1814,1,0,0.7461273074150085
1815,0,0,0.09494148194789886
1816,0,0,0.11025990545749664
1817,0,0,0.1583280861377716
1818,0,0,0.17710651457309723
1819,0,0,0.041055236011743546
